id,calories,carbs,fat
2634,1120,138.0,54
2635,700,76.0,38
2636,1000,109.0,54
2637,20,4.0,0
2638,20,4.0,0
2639,20,4.0,0
2640,900,52.0,60
2641,880,52.0,59
2642,290,72.0,0
2643,290,72.0,0
2644,450,114.0,0
2645,270,67.0,0
2646,270,67.0,0
2647,400,99.0,0
2648,290,73.0,0
2649,290,73.0,0
2650,440,108.0,0
2651,410,35.0,21
2652,540,38.0,26
2653,660,40.0,44
2654,650,38.0,38
2655,870,38.0,63
2656,500,53.0,23
2657,350,29.0,15
2658,140,18.0,7
2659,810,55.0,50
2660,820,56.0,50
2661,220,21.0,12
2662,510,49.0,29
2663,450,32.0,27
2664,520,42.0,25
2665,830,44.0,57
2666,614,50.0,30
2667,807,66.0,34
2668,765,68.0,31
2669,729,71.0,30
2670,773,70.0,38
2671,684,67.0,24
2672,843,72.0,38
2673,755,67.0,33
2674,533,48.0,23
2675,648,54.0,30
2676,514,50.0,21
2677,514,50.0,21
2678,600,51.0,28
2679,578,52.0,30
2680,796,68.0,34
2681,948,70.0,50
2682,160,17.0,9
2683,420,62.0,17
2684,470,3.0,34
2685,2,0.0,0
2686,4,0.0,0
2687,634,48.0,35
2688,150,18.0,7
2689,242,65.0,0
2690,388,104.0,0
2691,12,2.0,0
2692,20,4.0,0
2693,5,1.0,0
2694,22,4.0,0
2695,420,65.0,14
2696,195,52.0,0
2697,312,84.0,0
2698,160,18.0,8
2699,140,16.0,8
2700,424,64.0,2
2701,722,67.0,30
2702,401,65.0,0
2703,401,65.0,0
2704,599,65.0,19
2705,545,65.0,16
2706,988,53.0,54
2707,739,7.0,54
2708,130,19.0,5
2709,420,42.0,24
2710,330,27.0,17
2711,260,0.0,23
2712,90,24.0,0
2713,780,37.0,49
2714,860,60.0,61
2715,1470,73.0,78
2716,980,85.0,64
2717,1490,144.0,84
2718,850,38.0,53
2719,1190,44.0,64
2720,80,6.0,6
2721,190,9.0,2
2722,270,10.0,3
2723,450,18.0,37
2724,670,18.0,46
2725,530,19.0,38
2726,220,8.0,18
2727,900,61.0,58
2728,1060,78.0,70
2729,1280,105.0,59
2730,150,6.0,13
2731,260,35.0,9
2732,250,19.0,15
2733,760,42.0,46
2734,990,36.0,71
2735,790,36.0,49
2736,590,23.0,33
2737,1530,225.0,63
2738,340,50.0,14
2739,320,26.0,17
2740,790,38.0,46
2741,650,39.0,39
2742,630,38.0,38
2743,1460,90.0,103
2744,1230,127.0,72
2745,110,13.0,7
2746,30,7.0,0
2747,970,52.0,72
2748,1470,82.0,109
2749,810,40.0,61
2750,510,69.0,4
2751,2000,130.0,145
2752,800,76.0,40
2753,710,48.0,37
2754,1400,227.0,51
2755,860,72.0,47
2756,1270,92.0,87
2757,1060,100.0,58
2758,1440,123.0,94
2759,1060,89.0,54
2760,400,0.0,44
2761,170,30.0,2
2762,1260,96.0,81
2763,480,69.0,3
2764,60,14.0,1
2765,2110,143.0,144
2766,60,10.0,1
2767,1430,99.0,92
2768,1540,111.0,92
2769,600,23.0,46
2770,1970,137.0,129
2771,370,47.0,19
2772,300,38.0,15
2773,1060,104.0,64
2774,5,0.0,0
2775,880,81.0,42
2776,830,48.0,43
2777,970,75.0,66
2778,540,55.0,19
2779,890,66.0,45
2780,1450,93.0,81
2781,120,10.0,7
2782,700,94.0,34
2783,1210,70.0,75
2784,1210,70.0,75
2785,50,9.0,0
2786,710,53.0,32
2787,1230,162.0,55
2788,90,7.0,1
2789,430,68.0,3
2790,580,69.0,4
2791,680,49.0,28
2792,760,68.0,41
2793,390,35.0,15
2794,710,68.0,36
2795,250,22.0,13
2796,1200,72.0,74
2797,470,61.0,23
2798,350,75.0,6
2799,1590,110.0,100
2800,1820,161.0,94
2801,450,61.0,15
2802,990,98.0,54
2803,1590,89.0,107
2804,1150,26.0,82
2805,200,36.0,4
2806,470,19.0,39
2807,1000,34.0,65
2808,1180,72.0,74
2809,1240,167.0,57
2810,1310,127.0,69
2811,1540,117.0,92
2812,1650,158.0,85
2813,1050,96.0,53
2814,310,40.0,8
2815,1990,196.0,84
2816,1090,44.0,74
2817,470,68.0,4
2818,5,1.0,0
2819,660,48.0,22
2820,290,39.0,14
2821,1260,80.0,75
2822,1260,80.0,75
2823,1260,67.0,85
2824,2750,220.0,168
2825,1420,96.0,84
2826,1330,77.0,85
2827,1310,72.0,65
2828,40,3.0,3
2829,250,33.0,12
2830,210,41.0,1
2831,180,23.0,8
2832,40,2.0,2
2833,300,39.0,15
2834,790,66.0,45
2835,150,21.0,6
2836,70,16.0,0
2837,140,33.0,1
2838,420,25.0,29
2839,390,21.0,27
2840,360,18.0,19
2841,340,16.0,18
2842,260,11.0,14
2843,390,17.0,21
2844,610,52.0,33
2845,490,51.0,20
2846,610,18.0,37
2847,520,40.0,25
2848,510,16.0,33
2849,150,5.0,10
2850,340,10.0,24
2851,190,6.0,13
2852,440,39.0,25
2853,630,45.0,39
2854,70,5.0,4
2855,510,51.0,28
2856,25,4.0,0
2857,220,0.0,7
2858,90,0.0,4
2859,170,0.0,10
2860,80,1.0,4
2861,380,34.0,19
2862,460,34.0,25
2863,80,8.0,4
2864,540,58.0,28
2865,160,1.0,17
2866,35,8.0,0
2867,320,47.0,3
2868,70,4.0,4
2869,490,45.0,27
2870,15,3.0,0
2871,20,1.0,1
2872,680,74.0,31
2873,310,30.0,15
2874,260,29.0,9
2875,270,31.0,9
2876,280,31.0,11
2877,210,32.0,3
2878,210,28.0,9
2879,260,4.0,26
2880,200,15.0,11
2881,180,11.0,10
2882,200,8.0,9
2883,280,37.0,13
2884,400,65.0,13
2885,200,35.0,7
2886,160,19.0,7
2887,190,22.0,10
2888,15,2.0,0
2889,120,19.0,4
2890,90,15.0,3
2891,360,11.0,21
2892,120,3.0,7
2893,250,7.0,17
2894,120,3.0,7
2895,160,2.0,3
2896,400,37.0,22
2897,540,42.0,32
2898,290,34.0,16
2899,70,8.0,3
2900,680,53.0,41
2901,400,18.0,26
2902,260,12.0,17
2903,560,26.0,37
2904,210,26.0,11
2905,290,35.0,15
2906,310,31.0,19
2907,50,1.0,2
2908,260,26.0,13
2909,420,12.0,25
2910,160,5.0,10
2911,360,13.0,27
2912,170,6.0,12
2913,100,21.0,0
2914,160,21.0,8
2915,150,22.0,6
2916,750,61.0,39
2917,410,27.0,25
2918,770,59.0,40
2919,430,27.0,26
2920,100,23.0,0
2921,250,32.0,13
2922,1090,111.0,56
2923,1150,116.0,60
2924,740,51.0,48
2925,800,56.0,52
2926,540,45.0,29
2927,460,37.0,24
2928,510,38.0,28
2929,120,9.0,7
2930,140,11.0,8
2931,180,13.0,10
2932,100,15.0,5
2933,120,18.0,6
2934,150,22.0,8
2935,200,32.0,5
2936,240,41.0,6
2937,290,49.0,8
2938,230,35.0,7
2939,280,43.0,8
2940,330,52.0,9
2941,360,47.0,14
2942,290,39.0,12
2943,250,33.0,11
2944,300,33.0,12
2945,190,12.0,12
2946,280,18.0,18
2947,470,30.0,30
2948,400,23.0,24
2949,660,39.0,40
2950,330,35.0,15
2951,260,28.0,9
2952,160,21.0,8
2953,580,94.0,17
2954,720,119.0,20
2955,880,147.0,24
2956,440,76.0,10
2957,580,102.0,14
2958,770,134.0,18
2959,1160,203.0,27
2960,460,66.0,19
2961,0,0.0,0
2962,0,0.0,0
2963,440,34.0,23
2964,740,40.0,42
2965,300,30.0,12
2966,160,27.0,3
2967,380,38.0,18
2968,450,61.0,20
2969,550,76.0,24
2970,680,94.0,29
2971,450,62.0,20
2972,560,78.0,24
2973,680,96.0,28
2974,290,57.0,4
2975,260,48.0,4
2976,160,31.0,2
2977,150,15.0,9
2978,200,34.0,5
2979,240,42.0,6
2980,290,51.0,8
2981,230,36.0,7
2982,280,45.0,8
2983,330,53.0,9
2984,330,34.0,16
2985,260,27.0,9
2986,340,60.0,8
2987,300,41.0,12
2988,380,53.0,15
2989,460,63.0,18
2990,250,43.0,5
2991,310,55.0,6
2992,390,68.0,6
2993,330,54.0,10
2994,350,60.0,9
2995,520,61.0,24
2996,160,29.0,3
2997,180,31.0,4
2998,230,40.0,6
2999,380,48.0,16
3000,300,36.0,14
3001,240,29.0,12
3002,130,21.0,5
3003,190,27.0,8
3004,270,41.0,11
3005,130,21.0,5
3006,190,29.0,8
3007,270,43.0,11
3008,140,22.0,5
3009,200,30.0,8
3010,280,45.0,11
3011,130,21.0,5
3012,190,29.0,8
3013,270,43.0,11
3014,60,8.0,5
3015,90,11.0,8
3016,120,16.0,11
3017,160,31.0,3
3018,180,33.0,4
3019,230,41.0,6
3020,80,6.0,4
3021,100,8.0,6
3022,140,10.0,8
3023,60,12.0,3
3024,90,14.0,5
3025,110,19.0,6
3026,310,42.0,13
3027,270,43.0,8
3028,140,30.0,0
3029,150,32.0,0
3030,190,40.0,0
3031,300,49.0,6
3032,240,37.0,6
3033,200,29.0,6
3034,140,32.0,0
3035,150,33.0,0
3036,190,42.0,0
3037,50,7.0,0
3038,60,9.0,0
3039,70,11.0,0
3040,40,13.0,0
3041,50,14.0,0
3042,60,19.0,0
3043,140,31.0,0
3044,150,33.0,0
3045,190,41.0,0
3046,160,31.0,3
3047,190,33.0,4
3048,230,41.0,6
3049,45,8.0,1
3050,500,63.0,25
3051,150,11.0,8
3052,180,13.0,10
3053,210,16.0,11
3054,130,17.0,7
3055,160,21.0,8
3056,180,25.0,10
3057,70,15.0,0
3058,330,26.0,19
3059,360,40.0,16
3060,260,43.0,8
3061,390,33.0,19
3062,710,105.0,25
3063,580,89.0,19
3064,500,44.0,26
3065,610,44.0,36
3066,380,48.0,19
3067,280,40.0,11
3068,330,48.0,12
3069,400,58.0,14
3070,240,41.0,5
3071,280,50.0,6
3072,330,58.0,6
3073,60,9.0,0
3074,80,12.0,0
3075,90,13.0,0
3076,50,15.0,0
3077,70,19.0,0
3078,80,22.0,0
3079,150,33.0,0
3080,190,41.0,0
3081,230,49.0,0
3082,170,36.0,0
3083,220,45.0,0
3084,260,53.0,0
3085,280,49.0,4
3086,240,41.0,4
3087,200,34.0,4
3088,150,34.0,0
3089,190,43.0,0
3090,230,51.0,0
3091,180,37.0,0
3092,220,46.0,0
3093,260,55.0,0
3094,90,13.0,0
3095,110,15.0,0
3096,120,18.0,0
3097,80,18.0,0
3098,90,22.0,0
3099,110,27.0,0
3100,150,34.0,0
3101,190,42.0,0
3102,230,51.0,0
3103,180,37.0,0
3104,220,46.0,0
3105,260,55.0,0
3106,150,22.0,6
3107,590,1.0,33
3108,300,1.0,16
3109,410,1.0,20
3110,750,113.0,29
3111,340,53.0,13
3112,780,86.0,44
3113,240,50.0,5
3114,990,22.0,76
3115,140,11.0,10
3116,270,20.0,16
3117,1600,216.0,73
3118,110,0.0,2
3119,240,1.0,20
3120,140,4.0,9
3121,30,0.0,0
3122,410,8.0,38
3123,330,8.0,30
3124,240,16.0,17
3125,760,73.0,48
3126,740,60.0,41
3127,1020,82.0,53
3128,150,28.0,2
3129,950,173.0,13
3130,560,10.0,54
3131,890,64.0,54
3132,650,82.0,18
3133,480,78.0,11
3134,840,141.0,17
3135,200,17.0,9
3136,600,46.0,36
3137,420,64.0,10
3138,290,43.0,8
3139,530,64.0,18
3140,660,84.0,22
3141,600,65.0,22
3142,790,88.0,28
3143,1060,71.0,58
3144,250,29.0,8
3145,1440,80.0,88
3146,910,71.0,52
3147,1440,103.0,82
3148,1310,164.0,46
3149,550,63.0,20
3150,770,59.0,37
3151,570,67.0,18
3152,1090,79.0,49
3153,740,57.0,38
3154,1070,88.0,53
3155,760,53.0,39
3156,290,23.0,21
3157,210,44.0,2
3158,930,148.0,22
3159,270,25.0,18
3160,850,98.0,35
3161,620,70.0,26
3162,850,98.0,35
3163,180,35.0,1
3164,800,69.0,48
3165,1220,99.0,75
3166,190,10.0,15
3167,770,89.0,32
3168,1050,112.0,48
3169,290,23.0,20
3170,130,19.0,4
3171,220,12.0,18
3172,200,22.0,10
3173,40,10.0,0
3174,610,19.0,40
3175,560,53.0,23
3176,760,47.0,44
3177,570,52.0,25
3178,1070,76.0,51
3179,870,78.0,29
3180,1320,91.0,80
3181,810,74.0,44
3182,990,83.0,54
3183,580,50.0,26
3184,510,5.0,26
3185,510,5.0,26
3186,650,68.0,31
3187,390,59.0,6
3188,250,49.0,4
3189,580,35.0,32
3190,850,39.0,47
3191,1030,82.0,63
3192,840,65.0,49
3193,1170,90.0,68
3194,610,69.0,35
3195,230,28.0,13
3196,310,55.0,4
3197,430,76.0,6
3198,340,58.0,6
3199,70,9.0,2
3200,35,4.0,1
3201,100,6.0,5
3202,670,56.0,22
3203,100,18.0,1
3204,750,24.0,23
3205,830,72.0,28
3206,640,27.0,19
3207,180,13.0,8
3208,690,40.0,35
3209,760,54.0,38
3210,1060,65.0,65
3211,590,42.0,25
3212,120,3.0,10
3213,300,6.0,30
3214,130,17.0,2
3215,190,43.0,0
3216,200,38.0,1
3217,490,97.0,8
3218,370,73.0,6
3219,520,98.0,10
3220,370,72.0,7
3221,480,64.0,15
3222,450,53.0,19
3223,670,74.0,30
3224,330,22.0,16
3225,370,26.0,22
3226,370,42.0,20
3227,35,4.0,1
3228,300,6.0,30
3229,45,6.0,1
3230,440,32.0,27
3231,280,15.0,19
3232,670,59.0,36
3233,1020,88.0,52
3234,480,35.0,16
3235,800,85.0,33
3236,840,67.0,42
3237,630,57.0,31
3238,510,79.0,9
3239,730,110.0,12
3240,600,39.0,37
3241,500,43.0,22
3242,230,45.0,1
3243,940,72.0,48
3244,180,34.0,1
3245,830,61.0,44
3246,1270,97.0,67
3247,680,63.0,30
3248,920,98.0,36
3249,550,59.0,21
3250,710,94.0,22
3251,1310,82.0,73
3252,500,41.0,21
3253,590,62.0,20
3254,15,2.0,0
3255,210,27.0,11
3256,200,45.0,0
3257,800,40.0,36
3258,280,15.0,19
3259,190,26.0,8
3260,510,48.0,32
3261,70,8.0,3
3262,1450,97.0,74
3263,1450,97.0,74
3264,700,73.0,41
3265,290,34.0,4
3266,400,34.0,7
3267,730,104.0,32
3268,890,70.0,62
3269,190,35.0,1
3270,190,43.0,0
3271,920,131.0,35
3272,170,24.0,4
3273,416,31.0,9
3274,404,30.0,12
3275,489,14.0,27
3276,391,22.0,24
3277,471,24.0,32
3278,784,13.0,49
3279,327,23.0,22
3280,427,27.0,31
3281,856,46.0,55
3282,1276,48.0,101
3283,1302,64.0,99
3284,969,72.0,56
3285,1298,54.0,102
3286,543,19.0,29
3287,963,20.0,76
3288,988,36.0,73
3289,1044,26.0,83
3290,770,19.0,56
3291,961,21.0,76
3292,656,44.0,30
3293,984,26.0,76
3294,384,49.0,19
3295,670,19.0,43
3296,1156,23.0,77
3297,325,19.0,27
3298,225,4.0,21
3299,561,28.0,44
3300,526,41.0,27
3301,342,14.0,29
3302,725,21.0,42
3303,571,34.0,41
3304,690,52.0,39
3305,381,41.0,23
3306,160,12.0,8
3307,472,28.0,29
3308,401,21.0,7
3309,389,33.0,26
3310,419,16.0,37
3311,167,11.0,12
3312,207,20.0,11
3313,230,49.0,1
3314,563,17.0,38
3315,475,24.0,25
3316,632,3.0,43
3317,849,51.0,51
3318,736,16.0,59
3319,388,4.0,27
3320,96,11.0,3
3321,109,9.0,8
3322,55,6.0,3
3323,514,9.0,28
3324,305,32.0,17
3325,52,3.0,4
3326,269,30.0,12
3327,709,41.0,39
3328,305,10.0,3
3329,147,0.0,2
3330,441,43.0,12
3331,210,8.0,10
3332,246,17.0,16
3333,147,12.0,8
3334,616,32.0,31
3335,214,5.0,21
3336,171,15.0,10
3337,381,16.0,34
3338,394,24.0,32
3339,422,19.0,37
3340,380,17.0,34
3341,228,28.0,11
3342,392,19.0,34
3343,188,0.0,6
3344,364,2.0,26
3345,324,2.0,24
3346,448,2.0,27
3347,607,63.0,25
3348,545,0.0,35
3349,764,0.0,49
3350,606,2.0,39
3351,880,73.0,51
3352,1320,79.0,70
3353,1330,83.0,71
3354,1315,93.0,70
3355,1306,86.0,71
3356,1206,97.0,69
3357,1291,96.0,70
3358,977,84.0,54
3359,387,2.0,25
3360,508,0.0,25
3361,254,0.0,13
3362,381,0.0,19
3363,1009,4.0,71
3364,519,3.0,24
3365,690,3.0,32
3366,349,2.0,16
3367,544,0.0,35
3368,762,0.0,49
3369,554,13.0,28
3370,297,46.0,10
3371,200,15.0,10
3372,125,9.0,7
3373,181,12.0,12
3374,472,37.0,12
3375,323,13.0,8
3376,715,20.0,36
3377,755,17.0,42
3378,496,29.0,24
3379,500,17.0,29
3380,588,20.0,30
3381,627,17.0,35
3382,282,17.0,19
3383,444,41.0,29
3384,318,63.0,5
3385,445,57.0,23
3386,364,74.0,5
3387,419,66.0,16
3388,465,77.0,16
3389,479,46.0,31
3390,694,65.0,30
3391,1027,50.0,71
3392,686,39.0,40
3393,790,40.0,49
3394,855,40.0,55
3395,218,0.0,9
3396,301,0.0,12
3397,219,24.0,8
3398,174,19.0,7
3399,564,23.0,41
3400,436,25.0,29
3401,483,25.0,36
3402,329,17.0,25
3403,343,25.0,23
3404,483,38.0,33
3405,466,28.0,31
3406,295,43.0,9
3407,442,65.0,14
3408,469,4.0,38
3409,512,5.0,43
3410,517,5.0,43
3411,493,5.0,41
3412,552,3.0,28
3413,733,4.0,37
3414,529,49.0,18
3415,690,57.0,40
3416,200,13.0,10
3417,120,13.0,4
3418,200,16.0,12
3419,220,23.0,11
3420,490,65.0,22
3421,190,24.0,8
3422,260,26.0,13
3423,310,20.0,24
3424,32,7.0,0
3425,530,82.0,16
3426,390,39.0,19
3427,370,27.0,23
3428,100,12.0,3
3429,210,19.0,6
3430,240,13.0,14
3431,310,8.0,16
3432,35,7.0,0
3433,70,13.0,0
3434,180,10.0,9
3435,420,43.0,21
3436,170,18.0,5
3437,190,19.0,9
3438,380,86.0,0
3439,160,12.0,6
3440,380,40.0,17
3441,440,53.0,18
3442,160,22.0,7
3443,120,22.0,1
3444,80,15.0,1
3445,370,33.0,20
3446,630,57.0,34
3447,510,56.0,18
3448,340,38.0,12
3449,80,21.0,0
3450,450,80.0,12
3451,330,55.0,6
3452,490,54.0,19
3453,650,55.0,32
3454,160,22.0,4
3455,160,23.0,4
3456,130,26.0,2
3457,350,33.0,21
3458,250,24.0,15
3459,550,68.0,28
3460,330,68.0,1
3461,340,31.0,15
3462,0,0.0,0
3463,0,0.0,0
3464,0,0.0,0
3465,0,0.0,0
3466,300,21.0,19
3467,200,14.0,12
3468,120,11.0,4
3469,380,50.0,16
3470,420,59.0,19
3471,120,11.0,4
3472,600,97.0,22
3473,420,53.0,18
3474,590,86.0,24
3475,200,33.0,4
3476,400,44.0,22
3477,430,60.0,18
3478,70,2.0,6
3479,130,4.0,11
3480,370,69.0,6
3481,320,46.0,14
3482,440,59.0,23
3483,110,15.0,6
3484,410,47.0,23
3485,150,27.0,2
3486,610,76.0,30
3487,470,53.0,25
3488,220,25.0,12
3489,430,80.0,8
3490,170,32.0,3
3491,630,91.0,24
3492,320,64.0,2
3493,650,122.0,13
3494,5,0.0,0
3495,5,0.0,0
3496,5,0.0,0
3497,5,0.0,0
3498,5,0.0,0
3499,5,0.0,0
3500,220,32.0,9
3501,140,27.0,0
3502,140,28.0,0
3503,480,71.0,19
3504,310,29.0,17
3505,220,20.0,12
3506,380,36.0,23
3507,300,29.0,18
3508,470,76.0,18
3509,160,16.0,9
3510,460,62.0,22
3511,390,43.0,15
3512,300,59.0,2
3513,180,28.0,4
3514,160,23.0,5
3515,480,37.0,29
3516,150,30.0,1
3517,180,36.0,1
3518,300,32.0,17
3519,140,28.0,0
3520,210,25.0,10
3521,180,20.0,9
3522,350,67.0,5
3523,670,69.0,31
3524,360,45.0,17
3525,60,17.0,0
3526,700,64.0,27
3527,450,33.0,24
3528,500,50.0,22
3529,390,25.0,27
3530,510,29.0,29
3531,720,69.0,32
3532,830,72.0,37
3533,500,11.0,36
3534,790,35.0,54
3535,170,18.0,11
3536,860,87.0,36
3537,850,79.0,38
3538,560,36.0,34
3539,370,14.0,34
3540,980,95.0,41
3541,580,29.0,38
3542,590,96.0,13
3543,690,90.0,26
3544,780,78.0,33
3545,550,16.0,39
3546,820,38.0,57
3547,920,79.0,49
3548,420,66.0,3
3549,710,68.0,26
3550,970,111.0,33
3551,880,96.0,32
3552,470,45.0,19
3553,770,96.0,29
3554,510,65.0,16
3555,350,32.0,14
3556,230,17.0,12
3557,250,25.0,11
3558,200,13.0,14
3559,260,14.0,15
3560,360,35.0,16
3561,420,36.0,19
3562,250,5.0,18
3563,390,17.0,27
3564,80,9.0,5
3565,430,44.0,18
3566,430,39.0,19
3567,280,18.0,17
3568,190,7.0,17
3569,490,47.0,21
3570,290,15.0,19
3571,300,48.0,6
3572,340,45.0,13
3573,390,39.0,17
3574,270,8.0,20
3575,410,19.0,28
3576,460,39.0,25
3577,210,33.0,1
3578,360,34.0,13
3579,480,56.0,16
3580,440,48.0,16
3581,230,22.0,10
3582,380,48.0,15
3583,260,33.0,8
3584,170,30.0,3
3585,380,50.0,16
3586,220,38.0,6
3587,160,26.0,3
3588,130,33.0,0
3589,310,56.0,3
3590,470,57.0,16
3591,630,58.0,29
3592,160,41.0,0
3593,300,65.0,1
3594,150,26.0,5
3595,100,18.0,3
3596,230,51.0,1
3597,260,59.0,1
3598,290,67.0,1
3599,240,50.0,2
3600,170,35.0,2
3601,330,61.0,10
3602,410,47.0,15
3603,400,66.0,14
3604,570,94.0,20
3605,630,27.0,54
3606,420,18.0,36
3607,390,62.0,14
3608,200,46.0,0
3609,110,26.0,0
3610,550,81.0,21
3611,180,27.0,7
3612,120,29.0,0
3613,170,25.0,5
3614,120,12.0,4
3615,320,35.0,10
3616,290,35.0,8
3617,360,46.0,13
3618,490,37.0,30
3619,60,11.0,0
3620,410,56.0,18
3621,160,19.0,8
3622,230,30.0,10
3623,470,53.0,26
3624,740,89.0,40
3625,5,1.0,0
3626,290,59.0,1
3627,100,1.0,10
3628,180,2.0,18
3629,290,45.0,11
3630,590,91.0,22
3631,80,3.0,6
3632,140,6.0,11
3633,90,18.0,2
3634,260,26.0,15
3635,340,49.0,7
3636,170,2.0,2
3637,440,16.0,27
3638,160,5.0,9
3639,280,7.0,21
3640,210,8.0,14
3641,420,13.0,27
3642,170,5.0,10
3643,260,8.0,18
3644,210,8.0,14
3645,290,21.0,17
3646,260,30.0,14
3647,770,89.0,41
3648,170,25.0,5
3649,510,75.0,15
3650,460,27.0,29
3651,140,21.0,4
3652,220,20.0,11
3653,490,47.0,26
3654,1190,65.0,80
3655,660,61.0,34
3656,220,19.0,15
3657,660,58.0,46
3658,190,37.0,2
3659,690,43.0,45
3660,510,41.0,29
3661,40,6.0,1
3662,120,18.0,4
3663,370,80.0,5
3664,360,41.0,20
3665,320,40.0,6
3666,350,41.0,19
3667,310,33.0,13
3668,200,26.0,7
3669,600,78.0,21
3670,310,32.0,19
3671,110,18.0,4
3672,330,54.0,12
3673,340,26.0,14
3674,280,51.0,7
3675,150,10.0,9
3676,230,14.0,14
3677,280,25.0,19
3678,560,50.0,38
3679,830,74.0,56
3680,330,28.0,9
3681,230,23.0,14
3682,690,69.0,42
3683,510,42.0,33
3684,540,41.0,36
3685,690,66.0,42
3686,410,52.0,21
3687,310,16.0,15
3688,1060,101.0,48
3689,780,73.0,36
3690,500,46.0,23
3691,970,82.0,47
3692,1350,113.0,65
3693,590,51.0,29
3694,680,5.0,28
3695,380,3.0,16
3696,1050,115.0,41
3697,770,84.0,30
3698,500,52.0,20
3699,220,24.0,9
3700,740,106.0,22
3701,270,24.0,14
3702,180,17.0,9
3703,1210,104.0,54
3704,870,75.0,40
3705,530,47.0,25
3706,1280,95.0,61
3707,920,69.0,44
3708,550,43.0,27
3709,210,26.0,7
3710,140,19.0,4
3711,840,115.0,24
3712,430,40.0,17
3713,280,27.0,11
3714,400,54.0,20
3715,510,73.0,22
3716,1150,99.0,61
3717,850,72.0,45
3718,540,45.0,29
3719,620,13.0,52
3720,310,7.0,26
3721,930,66.0,60
3722,1110,102.0,52
3723,810,75.0,38
3724,520,47.0,25
3725,1200,101.0,66
3726,880,74.0,48
3727,560,48.0,30
3728,750,60.0,36
3729,430,34.0,21
3730,510,56.0,29
3731,260,28.0,14
3732,820,109.0,37
3733,720,27.0,56
3734,360,14.0,28
3735,1030,80.0,64
3736,790,3.0,45
3737,480,2.0,28
3738,550,18.0,50
3739,350,10.0,32
3740,860,71.0,58
3741,1020,98.0,57
3742,760,75.0,41
3743,480,47.0,25
3744,260,31.0,10
3745,340,66.0,8
3746,1250,104.0,72
3747,950,77.0,56
3748,360,28.0,21
3749,590,48.0,35
3750,770,18.0,63
3751,390,9.0,32
3752,1080,71.0,71
3753,1190,99.0,53
3754,850,72.0,38
3755,510,45.0,24
3756,330,27.0,19
3757,740,15.0,62
3758,370,7.0,31
3759,1050,68.0,70
3760,1110,99.0,57
3761,810,72.0,42
3762,520,45.0,26
3763,1080,98.0,43
3764,770,71.0,31
3765,450,44.0,18
3766,1110,99.0,57
3767,890,80.0,45
3768,560,50.0,28
3769,190,26.0,9
3770,250,24.0,12
3771,610,61.0,25
3772,360,35.0,15
3773,980,99.0,44
3774,720,72.0,32
3775,450,45.0,20
3776,260,29.0,11
3777,250,25.0,10
3778,500,68.0,24
3779,990,98.0,42
3780,730,71.0,31
3781,470,45.0,20
3782,1029,69.0,59
3783,202,31.0,0
3784,350,39.0,0
3785,1315,60.0,98
3786,812,64.0,44
3787,1117,83.0,67
3788,726,40.0,37
3789,381,40.0,17
3790,353,66.0,0
3791,376,49.0,18
3792,686,52.0,33
3793,1001,70.0,57
3794,763,56.0,44
3795,671,55.0,30
3796,1696,100.0,121
3797,931,54.0,60
3798,851,69.0,43
3799,829,53.0,43
3800,420,42.0,22
3801,260,43.0,0
3802,152,0.0,4
3803,372,19.0,22
3804,568,33.0,26
3805,676,52.0,29
3806,414,32.0,20
3807,207,16.0,10
3808,1370,109.0,88
3809,695,50.0,43
3810,347,25.0,22
3811,1440,139.0,84
3812,471,73.0,18
3813,378,59.0,15
3814,509,83.0,18
3815,437,71.0,16
3816,1230,91.0,73
3817,410,28.0,25
3818,479,66.0,24
3819,240,40.0,0
3820,471,73.0,18
3821,378,59.0,15
3822,666,99.0,18
3823,271,33.0,15
3824,586,83.0,27
3825,426,62.0,18
3826,334,48.0,15
3827,414,60.0,18
3828,323,45.0,15
3829,1452,100.0,92
3830,1067,69.0,70
3831,252,23.0,18
3832,1117,101.0,60
3833,608,62.0,29
3834,912,70.0,54
3835,1450,86.0,97
3836,360,47.0,0
3837,579,24.0,36
3838,720,24.0,38
3839,280,31.0,0
3840,126,32.0,0
3841,68,17.0,0
3842,508,45.0,25
3843,254,22.0,13
3844,479,74.0,13
3845,169,18.0,0
3846,390,74.0,0
3847,274,45.0,0
3848,463,67.0,0
3849,174,20.0,0
3850,203,25.0,0
3851,934,54.0,60
3852,430,31.0,29
3853,646,35.0,34
3854,569,52.0,22
3855,642,50.0,37
3856,314,76.0,2
3857,780,87.0,46
3858,431,100.0,3
3859,784,165.0,13
3860,800,111.0,36
3861,115,10.0,3
3862,1256,148.0,56
3863,603,48.0,33
3864,670,42.0,50
3865,773,49.0,61
3866,725,50.0,56
3867,320,44.0,12
3868,653,71.0,38
3869,435,15.0,39
3870,453,56.0,15
3871,938,77.0,53
3872,1136,78.0,60
3873,313,38.0,11
3874,725,50.0,56
3875,20,8.0,0
3876,471,73.0,18
3877,378,59.0,15
3878,509,83.0,18
3879,274,39.0,9
3880,437,71.0,16
3881,80,21.0,0
3882,31,8.0,0
3883,28,7.0,0
3884,61,15.0,0
3885,220,16.0,12
3886,479,66.0,24
3887,471,73.0,18
3888,378,59.0,15
3889,666,99.0,18
3890,271,33.0,15
3891,586,83.0,27
3892,300,6.0,30
3893,20,4.0,0
3894,38,7.0,1
